text,summary
"Ray: Hey guys, I don't know if you heard but someone stole my bike yesterday so I'm going to post it on fb and would appreciate if you share! THX </s><s> Sam: shit, man, sorry to hear, I will share for sure </s><s> Luke: when was it, Ray? I had mine stolen last month around when I parked around on the 9th street </s><s> Ray: Mine was there too :( cops said it's a common area for it to happen but I still havent lost hope :( </s><s> Scott: Did they check the security cameras around the place? Maybe Mariott people saw someone? </s><s> Ray: Apparently they don't overlook that area...  </s><s> Luke: Yeah, cops were completely useless too, I ended up going to Mariott on my own and asking people but they didn't see anything. I emailed their manager if they could look at the tapes but because of privacy issues blah blah blah it was a no go... Good luck man! </s><s> Ray: I mean those guys are pros... I had high grade lock on mine and an app alert and it didn't do shit. Now I'm out few grand and pissed off </s><s> Scott: I would be too. Did you post posters in the area? it's a busy street so maybe someone saw something </s><s> Ray: Yeah, I'm getting around to it now and I really hope that smeone was sober enough to notice anything. I mean it's a custom bike so I hope if they try to get rid of it it will rise suspicion </s><s> Luke: I think it might ve already been turned into parts and shipped off. Even if you wanted to keep it and painted it, you could still recognize it </s><s> Ray: I know, that's why I wanna reach as many people as posible,maybe they ll get spooked and leave it somewhere </s><s> Sam: Let us know if you need someone to go dumpster diving with  </s><s> Ray: Heh, thx Sam! I appreciate all help",Ray's bike was stolen from the 9th street yesterday even though it was secured. It was a custom bike so now Ray's out few grand. Ray wants to post posters in the area so they'll get scared and leave it somewhere. Luke had one stolen last month from the same area. Sam wants to help out.
"Eric: Champions League is coming soon :D </s><s> Curtis: Oh, yea I forgot about that. </s><s> Curtis: when exactly? </s><s> Eric: 26th of June </s><s> Eric: but there is still a very long way. </s><s> Curtis: any predictions? </s><s> Eric: It's too early for that. </s><s> Curtis: True, last year you were betting a lot </s><s> Eric: I lost a lot :P  </s><s> Eric: I'm gonna roar back this year :) </s><s> Curtis: good luck, I'm not into risking money </s><s> Eric: You have 50% chance to win. </s><s> Curtis: I'll pass anyway. </s><s> Eric: okay",Eric wants to bet during the Champions League this year although he lost a lot of money last year. Curtis won't bet.
Gunther: did you pay for coffee? </s><s> Chandler: uhh.. i guess not xDbut it's okay i'll pay him tomorrow </s><s> Gunther: -_-,Chandler will pay for his coffee tomorrow.
"Bradley: It's very safe. Not like they make it look on TV </s><s> Julianna: Hehe I told them that also that tv will never show anything nice </s><s> Bradley: True... </s><s> Julianna: But in general I think Europe is safer because here we have different law. I mean we have too much law </s><s> Bradley: Haha </s><s> Julianna: E.g here if a teacher even touches a children's arm, he or she can have problems with police and law. Because it might be a sign of pedophilia or children sexual harassment </s><s> Bradley: Ok </s><s> Julianna: That's sick a bit hehe but on the other hand sometimes it's ok </s><s> Bradley: Haha ok how ? </s><s> Julianna: Because there are pedophiles in that world </s><s> Bradley: They are everywhere </s><s> Julianna: And when someone hits a child that person should be punished",Julianna tells Bradley about Europe's law and the approach towards pedophiles.
"Gabriella: Hey Jasmine, how are you doing? </s><s> Jasmine: I’m fine, thanks 😊 </s><s> Gabriella: Would you do me a favor? </s><s> Jasmine: No problem. How can I help? </s><s> Gabriella: I need to send my CV in English to a truly perfect job for me and I’m wondering if you could take a look at it? </s><s> Jasmine: Sure! Send it to me 😊 </s><s> Gabriella: Done 😊 </s><s> Jasmine: Got it. Give me an hour and I’ll check it  </s><s> Gabriella: Perfect! Thank you soooo much! </s><s> Jasmine: I’ve checked it. I must say that there wasn’t much to correct. It was practically perfect. I just fixed a little bit grammar and a few spelling mistakes.  </s><s> Gabriella: I know how great you are at spelling! </s><s> Jasmine: Thanks Gabriella. I hope that you will get that job! </s><s> Gabriella: I hope so, too. </s><s> Jasmine: I’ll keep my fingers crossed 😊",Gabriella asked Jasmine to check her CV which is in English. She's applying for a perfect job. Jasmine checked it and did only minor corrections. She hopes Gabriella will get the job.
"Grace: Hey lady </s><s> Grace: Today I saw you in town. </s><s> Ruth: Really? </s><s> Ruth: Why didn't you stop me? </s><s> Grace: You were in Galitos and I could not have stormed in just to greet you. </s><s> Ruth: Of course you would have. </s><s> Ruth: There is no harm in doing that. </s><s> Grace: 😂😂The embarrassment though. </s><s> Ruth: Furthermore I would have given you a piece of my pizza.😂 </s><s> Grace: Pizza is bomb🤤 </s><s> Grace: Be sure next time i will not need any invitation😂 </s><s> Ruth: You are still welcome🤣 </s><s> Grace: Okay. BTW, do you think we can catch up some time? </s><s> Ruth: Yeah sure. Just say the day. </s><s> Grace: Tomorrow? </s><s> Ruth: I'm in. </s><s> Grace: Okay see you then </s><s> Ruth: Bye",Grace saw Ruth in Galitos but she thought it would be embarassing to get in and greet her. They will meet tomorrow.
"Andrea: hey Babes, how's it going? I've got some job to do. 20 short texts for an online shop. 50% for correction. Deadline in two weeks. Will you help me? </s><s> Sondra: Hi, sorry I don't think Im gonna make it. It is hard these days. </s><s> Andrea: ? </s><s> Sondra: My cat is dying and nanny's leaving... :/ </s><s> Andrea: damn.. sorry to hear that. I f you could give me someone, maybe you know somebody suitable? I know aleady Jill can't do it :/ </s><s> Sondra: Jill is the best. Other people need assitance. Do you want these contacts? </s><s> Andrea: not really... </s><s> Sondra: :) </s><s> Andrea: If you found a window in a spacetime, please let me know. Ill get the texts on Friday. </s><s> Sondra: OK, but I dont think it will happen. The first window I see is probably in June. </s><s> Andrea: I understand. I hope the kitty is going to make it, I keep my fingers crossed for him.. </s><s> Sondra: In march Im gonna have as many as ONE free evening if everything goes well. Thanks he is still alive, maybe he is stronger than it looks now. </s><s> Andrea: <file_gif>","Andrea must correct 50% of 20 short texts for an online shop. She has a deadline in two weeks. Sondra cannot help Andrea, because her cat is dying and nanny's leaving. Jill also cannot help. Sondra will probably have only one free evening in March and more free time probably in June. "
"William: Hey. Today i saw you were arguing with Blackett. </s><s> William: Are you guys fine? </s><s> Elizabeth: Hi. Sorry you had to see us argue. </s><s> Elizabeth: It was just a small misunderstanding but we will solve it. </s><s> William: Hope so </s><s> William: You think I should to talk to him about it? </s><s> Elizabeth: No don't </s><s> Elizabeth: He won't like it that we talked after the argument. </s><s> William: Ok. But if you need any help, don't hesitate to call me </s><s> Elizabeth: Definitely","Elizabeth had an argument with Blackett today, but she doesn't want William to intermeddle."
"Henry: Hey Lily, tried to catch you on landline but no answer. Gone already? Let me know when we can talk. </s><s> Lily: Am driving to town. </s><s> Henry: OK </s><s> Henry: Before we talk: I bumped into William in the street yesterday and we ended up in a pub. Poor chappy! Really. He'll never recover from his loss. En passant I mentioned our trip to Riehen next week and had an impression he'd be happy to be taken along. What d'you think? </s><s> Henry: I thought it doesn't matter that much to us and he's a nice chap, interesting to talk to, good company. And he seems sort of famished for company, old friends around him. You know what I mean. </s><s> Henry: And that could be our good deed before Xmas! ;) </s><s> Lily: Traffic was soooooo slow but I couldn't really reply. In the lecture now. </s><s> Lily: I always liked William, have no problem with him joining us to Riehen. How do you imagine that? </s><s> Henry: He'll come to FR, leave his car in my drive and in mine we'll pick you up. </s><s> Lily: Very good. A coffee at mine before we start? </s><s> Henry: I thought maybe a meal together afterwards? </s><s> Lily: Even better. I like that! Haven't seen him for ages, so glad to meet him again. </s><s> Lily: Will you arrange it all? </s><s> Henry: Sure. But get prepared: he has aged. Quite visible now. </s><s> Lily: But not mentally I hope? </s><s> Henry: No, intellectually not at all. But there's this sadness around him. An air of depression. </s><s> Lily: We'll cheer him up. If only for a day. Have to finish now.  Cheers!","Henry and Lily take William with them to Riehen. They will meet with him for a coffee before they start, and eat a meal together afterwards."
"Linda: I'm going to have my room painted </s><s> Linda: Can't decide what colors would best express my personality </s><s> Linda: I'm considering advices, do you have one for me maybe? :) </s><s> Brian: Fitting your personality... hmm </s><s> Brian: I consider you an enthusiastic and lively person and the color for it is yellow </s><s> Brian: On the other hand you can be calm and steady and they say those qualities are expressed in greyness </s><s> Brian: So yellow & grey, how do you like the idea? :D </s><s> Linda: Wow, I'm impressed! </s><s> Linda: You've just paid me a compliment and come up with interesting colors! </s><s> Brian: Well, those are actually facts :) </s><s> Brian: Are you going to make use of the colors? </s><s> Linda: Actually, I was planning to ask a few friends and then sum all the ideas up </s><s> Linda: But now I think I don't need to do any further research </s><s> Linda: Asking you for help was a bull's-eye! :D </s><s> Brian: Perfection! :D </s><s> Brian: I'll come and check the results of your work soon, it'll be a nice chance for us to talk :) </s><s> Linda: Sure, feel invited!","According to Brian, colors that match Linda's personality are yellow and grey."
"Mary: Sorry, I didn't make it to your bday party :( </s><s> Nick: It's OK... </s><s> Mary: But I just got SOOO distracted! I forgot it was yesterday! </s><s> Nick: do tell! </s><s> Mary: I met this guy... </s><s> Nick: REALLY? I want details :D </s><s> Mary: Yeah, his name is Kirk and he's an architect... </s><s> Nick: OK, just your type then <file_gif> </s><s> Mary: And we ended up spending the whole week together. xD </s><s> Nick: A WEEK? </s><s> Mary: Yeah... It's madness, I'll tell you more this evening. Are we still on? </s><s> Nick: You bet we are!",Mary didn't come to Nick's birthday party. She met an architect named Kirk. Mary and Nick will meet in the evening.
"Connor: I'm too tired to come to the meeting I think </s><s> Jade: decided? </s><s> Isaiah: I didn't even have intention to go there really </s><s> Connor: Yes, I'm going to bed","Connor will not attend the meeting, he has to rest. Isaiah never wanted to go."
Gabi: What do you guys want for Christmas? Let's say up to $100. </s><s> Jack: I need to think about it... </s><s> Mary: I want cosmetics. I wouldn't say no to some good skin care. </s><s> Kate: I dream about a Kindle!! </s><s> Gabi: How about the rest? </s><s> Jack: How about yourself? </s><s> Gabi: I want a surprise gift. I think you all know me quite well.  </s><s> Peter: I need a set of drills. Later I'll pass you the Amazon link. </s><s> John: I want new sneakers. Size 10. </s><s> Jack: It seems you all thought it through. </s><s> John: We do it every year. I was thinking about my gift already in September :D </s><s> Jack: That's early! LOL </s><s> Jack: Until when should I let you know? </s><s> Gabi: In about a week we should all know so we have enough time for online orders etc.,"Mary, Kate, Peter and John want various items for Christmas. Gabi wants a surprise. Jack is unsure what he wants. Jack should let the rest know within a week. "
"Jeff: Are you ready for the hiking tomorrow? </s><s> Ann: I've just packed </s><s> Corina: is it going to be very difficult </s><s> Jeff: this track is quite heavy </s><s> Jeff: so please, take good shoes </s><s> Maria: sure, how long is the track? </s><s> Jeff: about 20km </s><s> Jeff: let me check it </s><s> Maria: thanks </s><s> Jeff: 21,3 km </s><s> Maria: but it's only to the lighthouse? </s><s> Jeff: yes </s><s> Maria: so we have to take a bus back </s><s> Jeff: I think so, to walk back would be too tiring </s><s> Corina: and too boring </s><s> Corina: doing the same way again </s><s> Jeff: true </s><s> Jeff: so I'll check the busses </s><s> Ann: great </s><s> Jeff: yes, there is one at 5PM </s><s> Maria: just perfect! </s><s> Jeff: :)","Jeff, Ann, Corina, and Maria are going to hike tomorrow. Jeff reminds everyone to take good shoes, because they are going to walk over 20 km. Jeff, Ann, Corina, and Maria will take a bus on the way back at 5 PM."
"Oli: I've talked to some people from the third year </s><s> Jacob: About the statistics exam? </s><s> Marcia: What did they say? </s><s> Oli: Yeah, about the exam </s><s> Oli: We need to prepare for a battle </s><s> Jacob: So it will be difficult </s><s> Oli: They said it was the hardest exam ever </s><s> Marcia: 😱 </s><s> Oli: The questions were displayed on the screen  </s><s> Oli: One minute per question and it disappears </s><s> Oli: They won't come back so if you didn't get your answer you're fucked </s><s> Marcia: So we need to make the calculations really fast </s><s> Jacob: That's insane </s><s> Oli: I know </s><s> Oli: Very stressful </s><s> Marcia: How are we even supposed to study for it? </s><s> Marcia: With a timer? </s><s> Oli: I guess </s><s> Marcia: Did anybody pass it last year </s><s> Oli: Some people did, but the majority had to take the second or even the third chance","Oli, Jacob and Marcia have to prepare for a very hard statistics exam. Last year, people had only one minute to answer each question and then it disappeared."
"Blake: Why did you tell Steven all those stupid things? </s><s> Alexis: What things? </s><s> Blake: That I did not want him. It's just not true and you know it. </s><s> Alexis: I remember things differently, sorry. </s><s> Blake: You're his mother, I cannot cut you from him, but I really believe you have a terrible influence on him. </s><s> Alexis: I would rather say it about you. </s><s> Blake: Please, stop. I've taken so much care of him in the last years and I always avoid talking with him about you. </s><s> Alexis: Why should you avoid the topic? Is it better to pretend I do not exist? </s><s> Blake: Nobody pretends that, but I don't want to drag him into our games. Your games, actually. </s><s> Alexis: I don't know why I am still talking to you. You keep insulting and accusing me. </s><s> Blake: I'm just trying to stop you from destroying our son's life. </s><s> Alexis: I am his mother, I know what's good for him. </s><s> Blake: No, you're using him for your stupid games against me. </s><s> Alexis: You're really unbelievably self-centred. </s><s> Blake: Alexis, it's not possible to talk to you any more. You're either aggressive or defensive. There is no discussion. </s><s> Alexis: Try not to attack me first. This is a natural reaction to an attack of every human being, of every living creature actually.  </s><s> Blake: I tried to discuss how we are managing our relations with our son. Was it an attack? </s><s> Alexis: No, you attacked me saying I told something to Steven that you apparently didn't like. But you will nor censor me. This time is over. </s><s> Blake: For God's sake!  </s><s> Alexis: I've had enough. I am coming back to my work now. There is more in this world than your huge ego. Bye!","Blake believes that Alexis is trying to turn their son, Steven, against him and has bad influence on Steven. Alexis believes Blake is self-centered and often attacks her and accuses her of things she didn't do.  "
"Sawyer: I hope I found you wrapped in a towel when you open the door </s><s> Eleanor: No... I will be wearing sexy short black robe instead which is a little bit transparent </s><s> Sawyer: It must be fully transparent then </s><s> Eleanor: I'm general it is but it's black </s><s> Sawyer: Hmmm Would you ever send me a photo of you wearing it ? </s><s> Eleanor: When I take a shower and then I put it i always have to have underwear also. If not my flatmates would see what I have under the robe xd </s><s> Eleanor: In the photo u can't see anything. Since last time I sent u a photo in it xd hahaha </s><s> Sawyer: Hahaha and what if you take the photo when you're alone. So that only you and me can see </s><s> Eleanor: But in the picture u can't see that it's transparent. U need to come here :) </s><s> Sawyer: Maybe take a better one ? </s><s> Eleanor: I can't </s><s> Sawyer: Haha and your new phone will take better pictures </s><s> Eleanor: The robe is a little bit transparent, :) so it's not possible that in the pic it will be visible </s><s> Sawyer: Ok no worries","When Eleanor meets Sawyer, she will be wearing a slightly transparent black robe. Sawyer would like Eleanor to take a picture of herself in the robe, but the transparency is not visible on photos."
"Sam: I just got my 1st credit card! </s><s> Tom: Well, congrats and sorry! </s><s> Sam: Y sry? </s><s> Tom: Aren't u afraid of getting into debts? </s><s> Sam: No, not really. Should I be? </s><s> Tom: I think u should.",Sam got her first credit card.
James: <file_video> </s><s> James: My girlfriend is so creative :D </s><s> Fred: Hahha. LOL </s><s> James: She  made me put the trash bin near the window outside </s><s> James: So that she doesn't have to go outside and walk around the house to take out garbage </s><s> James: She just opens the kitchen window and done </s><s> Fred: If it's stupid but it works... </s><s> James: It ain't stupid haha I know :D </s><s> Fred: Congratulate her from me :D </s><s> James: I will xD,James's girlfriend made him put the trash bin near the kitchen window outside so she can throw things out of the window.
"Christopher: ok, people, I’ve got an idea </s><s> Matthew: hmm? </s><s> Christopher: let’s go abroad for the weekend 😀 tickets are cheap enough and I don’t know about you, but I’m bored. massively bored.   </s><s> Andrew: I’m out, guys… I just can’t leave Ann alone with the baby, sorry  </s><s> Christopher: Matthew, David? what about you? </s><s> Matthew: I’m working this weekend 😕  </s><s> David: well, if they can’t then I’m out as well  </s><s> Christopher: i hate you guys","To Christopher's frustration, Matthew, Andrew and David refuse to go abroad for the weekend."
"Francine: hey hon </s><s> Francine: how are you today? </s><s> Francine: I hope our talk yesterday helped a bit </s><s> Jessie: hiya  </s><s> Jessie: i'm still pretty overwhelmed  </s><s> Jessie: but I was able to calm down a little after we spoke </s><s> Jessie: thank you for checking up on me <3 </s><s> Jessie: a lot of people just don't know what to say, so they don't call... </s><s> Francine: I'm always here if you need me </s><s> Francine: that's what friends are for <3 </s><s> Francine: seriously, whenever you need, just call me </s><s> Jessie: 😭😭😭 </s><s> Jessie: thank you <3 </s><s> Francine: anytime <3",Francine and Jessie talked yesterday. The talk has been helpful for Jessie. Francine says she's always there for Jessie. Jessie is very thankful.
Sophia: What should I get them? </s><s> Monica: How should I know? </s><s> Sophia: come on help me out </s><s> Monica: I dont know really Im bad at buying gifts </s><s> Sophia: maybe some day spa gift card </s><s> Monica: maybe </s><s> Sophia: youre not really helpful :P </s><s> Monica: Told ya... bad at gifts,Sophie doesn't know what to buy for a gift. She wants Monica's help. She is considering buying a day spa gift card. Monica is bad at buying gifts.
"Carter: <file_photo> Sure it's nearly Christmas, right Chloe!?! </s><s> Chloe: Yes so it's time I bought you new socks ha </s><s> Carter: Socks serve the purpose of keeping your feet warm, why do they have to be the same 😉 </s><s> Victoria: I gave up for the second dive today. Felt like Christmas under there... and to cheer me up I bought myself a new shiny piece of gold equipment....so.....definitely Christmas! Love the unmatched socks 😍🤙🏼🤙🏼",Christmas is coming. Chloe will buy Carter new socks as he wears them unmatched. Victoria bought herself a new piece of gold equipment.
"Ammalee: <file_photo> </s><s> Ammalee: This lasted over a month.♪┏(・o･)┛♪┗ ( ･o･) ┓ </s><s> Ammalee: Could you recommend other styles? (?_?) </s><s> Maryann: Ah! Hello Ma’am! Thank you for the good review! (＾▽＾) </s><s> Maryann: Is there any style you want to do next time? </s><s> Ammalee: Yes, I heard about Acrylic nails and Linen. Which one would be better? (´∀`) </s><s> Maryann: If you want the nails to last longer I recommend you Acrylic rather than Linen. ✌️ </s><s> Maryann: If you have any design in your mind, send me pictures. ☺️☺️☺️ </s><s> Maryann: Then I could try them on your nails next time!!(^^)!!(^^)!!(^^)! </s><s> Ammalee: Thanks, I will send you some pictures soon!",Ammalee sent Maryann a photo of her nails that lasted over a month. Maryann will try Acrylic instead Linen on Ammalee's nails next time. Ammalee will send Maryann a photo of a design that she would like to have on her nails.
"Johny: That girl on Tuesday music video is sexy as fuck </s><s> Luke: <file_video> </s><s> Luke: This Tuesday? </s><s> Johny: The main chick is worth breaking the rule of no-nut november </s><s> Luke: Johny please find yourself a chick. </s><s> Luke: fall for her </s><s> Luke: Love her with all your heart </s><s> Luke: And stop talking like an asshole </s><s> Johny: Man, it's just a joke </s><s> Johny: I have respect towards women </s><s> Johny: At least when they deserve it :D </s><s> Luke: Everyone deserces some respect bruh </s><s> Johny: I know man, I'm just kidding LOL </s><s> Luke: I know man, I'm just messing </s><s> Johny: You feel like clubbing tonight? </s><s> Johny: You could be my wingman xD </s><s> Luke: <file_gif> </s><s> Johny: What's with this facepalm? </s><s> Luke: Get yourself Tinder and start hunting </s><s> Johny: Hahaha. xD </s><s> Johny: I undestand you don't wanna go?  </s><s> Luke:  I've got plans for tonight </s><s> Luke: So another time mate </s><s> Johny: Chill. Another time",Johny wants to go out clubbing with Luke in order to meet a female partner. Luke has plans but he advises Johny to install Tinder. Luke critisizes Johny for speaking about women without much respect.
Kyle: hey u got maths homework? </s><s> Patrick: um.. not yet :D </s><s> Kyle: hahaha what do you mean not yet </s><s> Kyle: it's for tomorrow </s><s> Kyle: i just reminded you didn't i hahahah </s><s> Patrick: XD </s><s> Kyle: well good luck then </s><s> Patrick: tx xD guess i'm gonna need it XD,Kyle reminds Patrick about their math homework for tomorrow.
"Leo: hey jess </s><s> Jessie: hey </s><s> Leo: so what're u doing this weekend </s><s> Jessie: yea let me have a look at my tight schedule -_- </s><s> Leo: yea who am i kidding. you're always free </s><s> Jessie: so what up </s><s> Leo: we could maybe go out </s><s> Jessie: is it YOU who's asking </s><s> Leo: what does that mean </s><s> Jessie: its always me coming up with the ideas </s><s> Leo: yea right </s><s> Jessie: it is right </s><s> Leo: so? </s><s> Jessie: so i am right </s><s> Leo: i mean what do you think </s><s> Jessie: oh you mean for the weekend </s><s> Leo: yea </s><s> Jessie: yea okay, cool </s><s> Leo: btw.. you still have to come up with a place to hangout xD </s><s> Jessie: see.. ._. always </s><s> Leo: it was my idea tho XD </s><s> Jessie: WOW -_-","Jessie and Leo will hang out at the weekend, but Jessie has to come up with a place first. "
